latitude,longitude,Price
22.20185768427413,114.13021995412663,4250000.0
22.205989543444474,114.02861393710066,7581666.666666667
22.206017203724954,114.02853296791602,19872777.777777776
22.206523818667538,114.21252344177722,85000000.0
22.21037445227168,114.02928239387893,26300000.0
22.21076245056966,114.02889129427678,54437500.0
22.210794511349306,114.0288810683549,10003421.05263158
22.216511900000057,114.20592190000002,8700000.0
22.21662710000004,114.20604690000005,7100000.0
22.217347187184487,114.2066464098391,26000000.0
22.218494181354345,114.20585643996719,50000000.0
22.218916400679525,114.20348183866376,380000000.0
22.218955036647557,114.20358034120191,14666666.666666666
22.21924341069749,114.20369051174956,7056666.666666667
22.219354206480887,114.20625848442887,80000000.0
22.219426225742723,114.20423647307791,9282142.857142856
22.219924260553285,114.20844847939043,4280000.0
22.220213673303313,114.20289665755011,9100000.0
22.22033965504744,114.20252325674636,6550000.0
22.223559252768098,114.21339341536748,24500000.0
22.225379735336347,114.21613245001816,168000000.0
22.227652213647843,114.20096945220087,27900000.0
22.228941220333923,114.21736143579301,13912500.0
22.229334213762627,114.1991054774245,50000000.0
22.22965922194419,114.2185514621192,35000000.0
22.231249828166604,114.22898049006844,85500000.0
22.231658255211528,114.22939146552744,92500000.0
22.23276989172807,114.19964013351108,346000000.0
22.234334500000045,114.18461710000008,5400000.0
22.23478270000004,114.19978380000009,6800000.0
22.235378900000057,113.87084510000011,11500000.0
22.23746022630428,114.22637043754469,57500000.0
22.237596886197238,114.19867782974029,11860000.0
22.237598537502198,114.19868140679894,19800000.0
22.237600188807157,114.19868498385759,27480000.0
22.237601840112116,114.19868856091624,23433333.333333332
22.237809289840797,114.19365182909657,8417777.555555556
22.23781512688744,114.1920137750879,110000000.0
22.237992215238307,114.19849747021419,46000000.0
22.238204221701025,114.20003869325397,8680000.0
22.23911222331003,114.1915814210713,43800000.0
22.2391139866035,114.20024698330099,75000000.0
22.240107828863017,114.1882267474142,6500000.0
22.24014323705819,114.15969945916629,29913809.523809522
22.24062725481781,114.18843745164156,148300000.0
22.240749254003518,114.15783849272776,3240000.0
22.24140925166074,114.155936431486,3500000.0
22.241624869518745,114.15570043686574,1800000.0
22.24278625066671,114.15700642237584,6880000.0
22.242905228099232,114.16528445947017,6653333.333333333
22.24306950369646,114.15890085226295,64500000.0
22.24400025008015,114.15904643679221,13498181.818181818
22.24403126419287,114.14503248084532,13431886.79245283
22.24448261292957,114.14741712313807,8925000.0
22.24474425778493,114.1661774107165,6580000.0
22.245909234020132,114.16385342926776,48216666.666666664
22.246028930994697,114.16366450216793,17000000.0
22.246136000000035,114.19167770000001,3900000.0
22.246268000000043,114.19149180000011,6500000.0
22.24629970837678,114.19146207822087,43400000.0
22.247426414922636,114.15884187537955,10193333.333333334
22.24800624864372,114.15937648199213,7500000.0
22.248158600000068,114.15591890000007,7670000.0
22.248163592185904,114.18337060799047,228000000.0
22.248202065121475,114.17694135297882,170000000.0
22.248268162477927,114.16414770625039,8800000.0
22.248302189719595,114.15255247018376,5980000.0
22.248364265181085,114.18085299292598,18250000.0
22.24839722808047,114.16124011419294,4600000.0
22.248410500000034,114.15546000000006,4350000.0
22.248448266250648,114.15655346572919,6020000.0
22.248459219555023,114.16142691678135,15200000.0
22.248465791971338,114.16434112109137,14500000.0
22.248520234512284,114.15413743994588,9780909.090909092
22.248679048310834,114.16135438767965,7467500.0
22.248741615138986,114.1623618959369,12606666.666666666
22.249279177271376,114.1382254540988,7150000.0
22.24940729897908,114.1811312149191,7050000.0
22.249462193936722,114.17908846765386,4680000.0
22.249580093478517,114.14910648370572,8950000.0
22.24959786154777,114.1813362362708,5800000.0
22.249757300000056,114.15556760000004,3650000.0
22.24975803971745,114.1812779820437,9866666.666666666
22.249823711928826,114.1812536745245,8790000.0
22.249966839498732,114.16958394516851,5100000.0
22.249992607277818,114.18118267980458,7013333.333333333
22.250015615602038,114.18125333924837,16042857.142857144
22.25005245406649,114.18136951242639,11607777.777777778
22.250059500000077,114.14923570000008,7990000.0
22.250068925657427,114.16965781906521,5600000.0
22.250075252843118,114.18144033950819,8350000.0
22.250143195214427,114.16986806098602,6200000.0
22.250215205674237,114.13919742763233,2976666.6666666665
22.25031191587928,114.18353858133014,5400000.0
22.250875195073604,114.19282242258282,64000000.0
22.25100230000004,114.17912990000002,5600000.0
22.251006190549845,114.15058642903637,5270000.0
22.252087789705058,114.17456114393406,5947499.95
22.254121921145224,114.13360236446184,45257142.85714286
22.25501060000005,114.15999760000011,3300000.0
22.255077572658223,114.13330047118166,7300000.0
22.255102400000055,114.13260240000011,274000000.0
22.25538569141895,114.13330742816129,7200000.0
22.255467336546253,114.19371818602949,100000000.0
22.25547273209306,114.1395211325572,7600000.0
22.25593462225791,114.1330936896303,5600000.0
22.25616755534716,114.13289914565763,7200000.0
22.256933191097062,114.1320824557663,78750000.0
22.257212171648163,114.19124045522516,8500000.0
22.257502192165646,114.13900046791628,9176000.0
22.257767211129135,114.13729946373246,8270000.0
22.257879200000048,113.97076950000007,19958000.0
22.25801000000007,114.15308000000005,12800000.0
22.258196269282237,114.18926618722696,9700000.0
22.258298277043878,114.13172006333792,8980000.0
22.258351254252375,114.13251245932952,45720000.0
22.25845610828067,114.13176012883508,9900000.0
22.258548937858336,114.13259815151457,47938000.0
22.260581061501366,114.14885939460183,130000000.0
22.26072818189357,114.15081546586907,22500000.0
22.260895294483902,114.14972668773062,21000000.0
22.261782194725356,114.2510164801439,5400000.0
22.261855347203948,114.13071901264169,31226363.59090909
22.262089078077025,114.13383671115969,30473750.0
22.262382527004178,114.17084720645607,7500000.0
22.262441800000033,114.17079720000004,6890000.0
22.262877254706382,114.18968141316384,20940000.0
22.26328566419113,114.14846700133137,10795000.0
22.263397437778792,114.18912903283208,29800000.0
22.263540034214703,114.18427073616613,8000000.0
22.263684205640004,114.23853044175166,4480000.0
22.263879109344636,114.14936730675383,93800000.0
22.263907326591006,114.14848373607478,12461874.9375
22.263916110310177,114.14801990161617,9842307.692307692
22.264045254952578,114.23693043593494,7213333.333333333
22.264135198279575,114.24128345776012,7100000.0
22.264135267279812,114.18877844588121,19280000.0
22.264264002546543,114.18438202141084,19000000.0
22.264312748186562,114.18799008437804,33000000.0
22.26466623821011,114.15100046454154,10593333.333333334
22.264857057376794,114.15132884003125,10000000.0
22.26505446818892,114.1697449861885,7945000.0
22.265172359657086,114.1878849334027,9680000.0
22.265196415719203,114.16968312774304,7532500.0
22.265358102631453,114.16965127651099,7100000.0
22.26557104198926,114.18024497198935,6800000.0
22.26561308012606,114.15255361895663,33000000.0
22.265797314357854,114.17879149046672,5466666.666666667
22.266197100000056,114.18919030000006,32500000.0
22.266243100000054,114.18432690000009,7900000.0
22.26627726306691,114.23405943449757,5980000.0
22.266325130240944,114.15145376518956,7200000.0
22.266370214404844,114.2507664052348,11766800.0
22.266418161926055,114.18912587416781,38000000.0
22.266474194948785,114.1876093364263,19200000.0
22.266689368802844,114.12714625468213,29450000.0
22.26681626011144,114.234363142026,4692000.0
22.266882267904876,114.18486015600377,8550000.0
22.26691918800743,114.19231595244413,5330000.0
22.266981206626042,114.18496746102664,15530000.0
22.26703217824317,114.15986188415434,22600000.0
22.26703850000007,114.22040020000009,51325000.0
22.26704106306053,114.18351025049736,13101250.0
22.267057994504952,114.15931404296276,26800000.0
22.267060089980745,114.18508755703692,5600000.0
22.267097766635516,114.18331319195374,12210000.0
22.267198433292663,114.16682623986475,17050000.0
22.267215513615813,114.18347759867132,30000000.0
22.26725274802523,114.1865141569574,9984736.842105264
22.267375291449653,114.18847099607274,35400000.0
22.267407700000035,114.1817473000001,8000000.0
22.267481240443885,114.23507540719106,11726666.666666666
22.26753433806242,114.18645766292997,8230500.0
22.26756979351285,114.18571033244285,11800000.0
22.26757070000008,114.18727840000008,7300000.0
22.267614594785314,114.18827284788165,110000000.0
22.267630520401354,114.18713274141174,12800000.0
22.267657623085142,114.22086447452807,11900000.0
22.267712076319242,114.18375835483135,8190000.0
22.26776945044648,114.18526449901299,11000000.0
22.26778323867721,114.18809557062951,48000000.0
22.26781993067516,114.13176726462041,9498000.0
22.267842216756208,114.18706247764294,17550000.0
22.26784699334828,114.16997440985848,6000000.0
22.267928832335357,114.18359365043398,12500000.0
22.267990000000054,114.18937000000005,26000000.0
22.267993779991517,114.13207727773622,29400000.0
22.268029300000023,114.18410630000005,17500000.0
22.268042658580484,114.18406161208827,11000000.0
22.268100600000025,114.18142290000003,21800000.0
22.268119240244765,114.15485296614288,24000000.0
22.26812891793177,114.18346871446599,47750000.0
22.268133022123887,114.15487363896156,18000000.0
22.26821696025702,114.18085913834204,19000000.0
22.268218468999592,114.1833741283898,12000000.0
22.268382400000064,114.18418720000011,9100000.0
22.26844310000007,114.18336320000003,15000000.0
22.268493688790358,114.18413453464586,9800000.0
22.268505400000038,114.18624840000007,11000000.0
22.26851218519181,114.15445546010199,63800000.0
22.268616000000065,114.18650160000004,5900000.0
22.26861614839575,114.18596991998419,19500000.0
22.268645568875897,114.18445933339393,8880000.0
22.26868920000004,114.18515720000005,12200000.0
22.26871621493359,114.18334945314439,10000000.0
22.26871908693315,114.19463450303343,35000000.0
22.268730226097972,114.18339743008062,29000000.0
22.268773728175447,114.18636328270026,9000000.0
22.26888302819286,114.1854171334698,7075000.0
22.26909980000005,114.18615180000006,12800000.0
22.269105064807974,114.18481087041312,8500000.0
22.269133179378624,114.12554261433866,11300000.0
22.269141800000057,114.1849903000001,5453333.333333333
22.269216627939244,114.18584092249432,10500000.0
22.269286030097533,114.18410695818443,7200000.0
22.269338186194716,114.23332343082188,5276000.0
22.269379943157475,114.18357337286818,7860000.0
22.269391178689265,114.18080004592463,8000000.0
22.269485700000075,114.18455490000008,8100000.0
22.269525000000044,114.18387510000002,6900000.0
22.26953290000006,114.18469110000001,9300000.0
22.269571727267262,114.1835288583224,7500000.0
22.26957290000007,114.18352330000005,5750000.0
22.269607937088992,114.18416370366896,6100000.0
22.269707235536373,114.12668643214931,20000000.0
22.269725400000027,114.18447560000004,13500000.0
22.269791571742225,114.19290302036943,52900000.0
22.269882025322815,114.12962408462988,13000000.0
22.269950294157237,114.23831628173322,6100000.0
22.269984494089144,114.15720322828611,7500000.0
22.26998734932659,114.12549820493793,45000000.0
22.269997863224702,114.18515151095818,18900000.0
22.270202454086075,114.18522463609581,25800000.0
22.270316165997798,114.18535561030046,16000000.0
22.270734100000027,114.185156,25000000.0
22.270752229335358,114.17768340454586,28000000.0
22.27091726393536,114.18705740762448,48793333.333333336
22.271054243433355,114.18570946372415,43000000.0
22.2711414362297,114.13005336983296,19000000.0
22.271381631619946,114.18499393117844,6050000.0
22.271444236851153,114.17001043565119,13831666.666666666
22.271690246745493,114.177077478343,24000000.0
22.271807893305933,114.17793041755351,90000000.0
22.27184520000003,114.17765900000006,24000000.0
22.271983300000045,114.19241650000004,23000000.0
22.271987056486296,114.17746438373695,14790000.0
22.27206383471939,114.17727277343033,23900000.0
22.272143500000027,114.18644390000009,110000000.0
22.272170326799227,114.17619234611101,80000000.0
22.272850937337083,114.24049797199689,7140000.0
22.273014719725126,114.15454851191237,64000000.0
22.27321622067747,114.24041826009773,8526666.666666666
22.273248188409298,114.18476545429223,69000000.0
22.27333726573312,114.15543040964644,99000000.0
22.27336580000008,114.17425880000008,8000000.0
22.273376600000063,114.18412250000006,13000000.0
22.273483179263565,114.18610246815285,34900000.0
22.27349341021548,114.18406706032533,20500000.0
22.273579204344657,114.12560334736153,22000000.0
22.273693200000025,114.18394850000004,25000000.0
22.273821100000077,114.19306240000003,12800000.0
22.274004209157738,114.15363143710636,78500000.0
22.27401210000005,114.17253660000006,13000000.0
22.27404930000006,114.19318020000003,12380000.0
22.274151241692266,114.19395144268731,13266666.666666666
22.27425176290528,114.19382250597414,4750000.0
22.2742638311965,114.18633377283872,46000000.0
22.274304182248272,114.23166641579792,20501818.181818184
22.2743741835028,114.14827041561671,22450000.0
22.27442310454979,114.15799569743443,148000000.0
22.274508503841243,114.1581881822731,65000000.0
22.274624675836076,114.1281632200967,9650000.0
22.274710221724433,114.19554344747496,22796000.0
22.274719601255736,114.17399345084375,25500000.0
22.27476390000004,114.19273880000003,21800000.0
22.274778759670305,114.12844995609255,6200000.0
22.274784684309168,114.15779515828837,21000000.0
22.274810081475792,114.19499161382902,20500000.0
22.274885220360602,114.17371947013521,13662500.0
22.275007252804244,114.19509348083909,54900000.0
22.275021700000025,114.23117260000004,6165000.0
22.275144300000022,114.17235590000007,5000000.0
22.27516128383358,114.15788697695811,30000000.0
22.275161904366485,114.18528425817829,14000000.0
22.275193176360432,114.15651364911184,4975000.0
22.275211427368298,114.12903323025037,8000000.0
22.27523080000003,114.19345410000005,24800000.0
22.275254867167803,114.1559829070028,6090000.0
22.27528821282567,114.1522104399404,41933333.333333336
22.27529044384812,114.12866708397826,18430000.0
22.275355246069353,114.17311304593056,13900000.0
22.275383181170923,114.15293248056537,71000000.0
22.275433000000078,114.17166850000001,5800000.0
22.275433262517783,114.15934615285317,12583333.333333334
22.27544880000005,114.19331090000003,24000000.0
22.275517200000024,114.1739229000001,4700000.0
22.27557078109848,114.16784950260438,17500000.0
22.27558265089607,114.17243187345423,17540869.56521739
22.27561318700708,114.1286434282639,12293333.333333334
22.27569935949319,114.16743711296817,30000000.0
22.275719800000047,114.17312680000009,5250000.0
22.27576780000004,114.17443050000008,4980000.0
22.275812246730766,114.16933645720098,7080000.0
22.275917700000036,114.16810080000005,8600000.0
22.27593980000006,114.18556640000008,17500000.0
22.27598020000005,114.1711941000001,6900000.0
22.275990085804835,114.2306582882212,7300000.0
22.27601120945411,114.16782243469686,7740000.0
22.276056239617787,114.18431744966347,76657142.85714285
22.276071138808533,114.19185770405079,45000000.0
22.276131195144785,114.15996095824983,39300000.0
22.276138064896355,114.16923740035622,4475000.0
22.276159349732016,114.16821545919119,120000000.0
22.27616590399677,114.1691971876021,5600000.0
22.276178900000048,114.17115880000006,7150000.0
22.2762008906697,114.16804890808095,12500000.0
22.276237477677057,114.17111718755734,7980000.0
22.276307639563143,114.23917287027305,8009999.666666667
22.276312663348534,114.16771874491485,25857142.85714286
22.27631823447741,114.19327940124144,22000000.0
22.27638097585941,114.1547856359532,5491000.0
22.27639922286471,114.16753144263896,27000000.0
22.276407211216352,114.19308137809537,26800000.0
22.27648853012642,114.17315774748431,12000000.0
22.276499227816963,114.17284828168607,8990000.0
22.2764992970444,114.17284897425068,8040000.0
22.276499366271835,114.17284966681531,13000000.0
22.276538298264356,114.17316273159702,6990000.0
22.276587841229784,114.16849331658727,9500000.0
22.276611209747916,114.1685174958715,4039999.5
22.276650249777276,114.19538348089338,20132500.0
22.276703562696063,114.17810323332478,13700000.0
22.276830000000075,114.17612000000008,13431350.89538715
22.276882200000045,114.19333260000008,25000000.0
22.276900832216285,114.16585438628482,10916666.666666666
22.276913199555494,114.16585070277556,40000000.0
22.276949040863542,114.22864411181047,11396000.0
22.276992000000064,114.17724980000003,6080000.0
22.27700887411708,114.16605024812802,14500000.0
22.277020131391843,114.16604274677286,17216666.666666668
22.277070204303982,114.2293574474038,5300000.0
22.277154300000063,114.17526770000006,4500000.0
22.277275700000075,114.16963620000001,6100000.0
22.277353900000037,114.17986770000005,4530000.0
22.27739440000005,114.17053510000005,5500000.0
22.27751025790377,114.19293343898642,15596250.0
22.277530800000022,114.17813400000011,13800000.0
22.277535712312122,114.22899236861879,5480000.0
22.277550000000076,114.17392000000007,6900000.0
22.27764623839812,114.17752547597172,6500000.0
22.277681187525218,114.22646640589358,6335000.0
22.27770925462721,114.18998345226191,63945000.0
22.277788260914463,114.23960142864519,10870769.23076923
22.277793100000054,114.19257420000008,4099999.0
22.27781830461595,114.1525640963356,26066666.666666668
22.277830300000062,114.22664510000004,3850000.0
22.27784922013609,114.17131944941002,7040000.0
22.278036150279476,114.1693290761529,6500000.0
22.27804334097069,114.18652296523881,16250000.0
22.278070700000058,114.19159950000005,7000000.0
22.278078897985665,114.168893720102,6980000.0
22.278079033921635,114.18648232650467,10900000.0
22.27811455762732,114.18662176218226,9000000.0
22.278115199103013,114.1501144753206,43000000.0
22.278117500000064,114.17573430000004,5800000.0
22.27813835292795,114.18659466969282,19980000.0
22.27816214822858,114.1865675772034,11533333.333333334
22.278236198542913,114.22596142805776,5740000.0
22.278271219670216,114.15123641539935,30500000.0
22.278331067542695,114.17266566034994,7380000.0
22.278426300000035,114.17222420000007,5200000.0
22.278454700000054,114.17245730000002,6700000.0
22.278461489956115,114.1609444069494,11500000.0
22.27846509417448,114.16054811056728,9916250.0
22.27851532788481,114.15994153728398,19675000.0
22.278550000000052,114.19091000000003,4580000.0
22.278584224808128,114.17352245141899,7170000.0
22.278592157908587,114.17309877233937,10000000.0
22.278659600000026,114.17435880000005,5400000.0
22.2786612141208,114.19137987721277,11425000.0
22.278710137829247,114.19149276775916,19000000.0
22.278756000000044,114.15137360000006,4000000.0
22.27877280000007,114.18092410000008,5000000.0
22.278782081075192,114.16023300048334,6650588.196078432
22.278802400000075,114.17579010000009,3900000.0
22.278829036410357,114.15109600599442,28800000.0
22.278843300000062,114.17291340000008,6400000.0
22.27886600000005,114.15180250000003,14000000.0
22.27888925591708,114.14994044868797,15075000.0
22.278894239935198,114.22904742327671,9190000.0
22.278951326484272,114.15448774195299,9100000.0
22.27899667447386,114.12925821455627,5350000.0
22.279058331055438,114.19245124527527,10800000.0
22.279086203633028,114.17730443816811,5850000.0
22.279089674053342,114.14983603016528,12300000.0
22.279155762996126,114.15129197489063,50000000.0
22.279160247314337,114.1292603938511,5080000.0
22.27923100000004,114.15104300000007,32000000.0
22.279242225200278,114.15330647892495,20300000.0
22.279261500000075,114.1815497,3800000.0
22.279420308814107,114.17138645263032,7340000.0
22.279424237861974,114.22468541941885,5927500.0
22.279436199905433,114.13176646161753,34500000.0
22.279452700000036,114.18853960000001,6800000.0
22.27947622405094,114.150590442051,16491666.666666666
22.27954419429807,114.23034844900644,5800000.0
22.279556300000024,114.19265200000007,4099999.0
22.279630345991364,114.15005144260883,13150000.0
22.279630765449085,114.22409886225319,5180000.0
22.279654400000027,114.1293581000001,5950000.0
22.27967325576725,114.18687048094489,7410000.0
22.279691300000025,114.1518089000001,12900000.0
22.279757256072628,114.15275342791438,26720000.0
22.279846400000054,114.18180210000003,5800000.0
22.279891199559586,114.14928041928852,36300000.0
22.279893600000037,114.17879190000008,12500000.0
22.280060700000035,114.15467420000004,13800000.0
22.280065900000068,114.1823859000001,6800000.0
22.280097900000044,114.19294950000005,16800000.0
22.28017416423195,114.1708117510056,11148333.333333334
22.280279860030987,114.16999568891248,16740000.0
22.28030039569377,114.15008783068049,15400000.0
22.280356241250217,114.12882640592909,9203333.333333334
22.28035950052556,114.2262620889218,14500000.0
22.280392196380888,114.17632641361263,11375000.0
22.2803925966287,114.13861795055618,46800000.0
22.280410237446517,114.18127944161904,6650000.0
22.280442742036897,114.22014589733807,2680000.0
22.280505180791636,114.1485614746748,23750000.0
22.280515300000047,114.14934760000006,21500000.0
22.2805637616361,114.13929877653716,31000000.0
22.280589068439127,114.17629494060589,9633333.333333334
22.280677335269935,114.14006812721962,33800000.0
22.280772187762352,114.22877647129167,6680000.0
22.280809500000032,114.17215640000006,10150000.0
22.280843653751955,114.17600630192659,15752000.0
22.280852200053232,114.1814454572226,15900000.0
22.280865253918137,114.22919759032744,6300000.0
22.280916675124743,114.15197979386522,17970000.0
22.280931400000043,114.18586890000006,7740000.0
22.28099370700771,114.15148824049716,13400000.0
22.281076350380232,114.22083050674797,4350000.0
22.281125204045736,114.18507047840114,9380000.0
22.281142693143863,114.15445664625355,14500000.0
22.281186400000024,114.15182170000003,7900000.0
22.281194185273748,114.1417628267708,56000000.0
22.28121963901502,114.14810316364657,16833333.333333332
22.281270213572895,114.15077543872349,13800000.0
22.281279251605724,114.14228844586955,33533333.333333332
22.281294900000034,114.15168700000004,7700000.0
22.281322500000044,114.18317600000012,6100000.0
22.28135720788913,114.19313748172817,23900000.0
22.28139852271081,114.14405158471816,20000000.0
22.28141657183012,114.1529460596633,8500000.0
22.28141850000003,114.15105200000005,9300000.0
22.281486351174067,114.14832587081395,20125000.0
22.281493179272207,114.14730261414499,12000000.0
22.281498400000032,114.14996600000006,18000000.0
22.281560775900477,114.21362209043549,7211538.461538462
22.28158219840466,114.1616326643628,9500000.0
22.28162326585641,114.12485342648563,14040000.0
22.281623300000035,114.15040180000005,16800000.0
22.281652200000053,114.19233520000012,11500000.0
22.28167026502723,114.14934741553202,29750000.0
22.281683116868425,114.19287623855065,6500000.0
22.28170270000004,114.1218278,7966666.666666667
22.28173465096721,114.14445608737554,8500000.0
22.28173932358568,114.21375808788723,8368571.285714285
22.281741244849627,114.14176602575077,5100000.0
22.28174910000007,114.23079660000008,5980000.0
22.281751300000053,114.18527300000005,13800000.0
22.281762283426602,114.15071228246705,10633333.333333334
22.28177718741597,114.1410514413725,11312000.0
22.281795468613183,114.19276146353822,33200000.0
22.28182959831505,114.14438675259859,16980000.0
22.28185126590951,114.15428318675502,13500000.0
22.281864229732378,114.1451734593578,63000000.0
22.28186796692508,114.14934790678751,29000000.0
22.281912926475105,114.14755885685807,13300000.0
22.281953759783676,114.12615824702651,10100000.0
22.28195389373319,114.14181992138822,5000000.0
22.282018262292354,114.22548044130917,8500000.0
22.282072204488486,114.22735345411832,6900000.0
22.282099224586716,114.12790442957737,7865000.0
22.28214181600238,114.12803638453039,6050000.0
22.28215206165574,114.12611247522112,27500000.0
22.282163100000048,114.15189940000005,6740000.0
22.282182242888496,114.14466740651812,12000000.0
22.282193177928264,114.14159443434653,8936666.666666666
22.28220120000003,114.18459710000002,6600000.0
22.282289211769722,114.15142994101694,9485714.285714285
22.282289218277413,114.13175545757747,10890000.0
22.282302900000047,114.1288846000001,5200000.0
22.282379200000037,114.15371660000005,6500000.0
