latitude,longitude,Price
22.282447200000036,114.15103410000006,23000000.0
22.282503253055552,114.19322195003531,35000000.0
22.282561000000044,114.12712600000009,5800000.0
22.282567674718155,114.19197502766104,8000000.0
22.282608400000072,114.15278390000003,6000000.0
22.282629300000053,114.13147540000011,5800000.0
22.282641251703097,114.1310727289557,7480000.0
22.282644934683915,114.18553896091841,25650000.0
22.28271628085636,114.22080491668535,6650000.0
22.282721801792604,114.13118705811502,4980000.0
22.282831100000067,114.12615370000003,6090000.0
22.282831500000043,114.19266800000003,6800000.0
22.282969379750114,114.1568944089687,26766666.666666668
22.283051233047672,114.14256443887291,26000000.0
22.283062500000028,114.1522513000001,6080000.0
22.28306370000007,114.15774490000001,17795483.870967742
22.28308430000004,114.14969830000007,11000000.0
22.283118800000068,114.15128490000006,10480000.0
22.283126192320196,114.12644247126241,12496666.666666666
22.283148524483266,114.14242501097846,23500000.0
22.283205098043243,114.1465851171093,34000000.0
22.283235845444214,114.1281134709236,6900000.0
22.283237257723954,114.13081441715644,7800000.0
22.283239060038305,114.21256618374328,10668571.42857143
22.283288097905082,114.14460646229848,25000000.0
22.283304199967347,114.21640547131767,11438108.108108109
22.283330000000035,114.21667000000002,4950000.0
22.28337437411478,114.12889880330786,10700000.0
22.28337874338806,114.14090174188544,7800000.0
22.28339470000003,114.14559370000006,22800000.0
22.283405600000037,114.19211210000003,15500000.0
22.28346645007072,114.14861437592123,8300000.0
22.283504245694587,114.21259241145549,9500000.0
22.28351325672736,114.12841843744593,4099999.0
22.283566244919996,114.22351546016557,10445000.0
22.283659800000066,114.1458110000001,11500000.0
22.283693200000073,114.13010090000012,5800000.0
22.283693235381634,114.22456643498629,17736000.0
22.283716250465318,114.15088842013427,24114285.714285713
22.283728091178332,114.12983111763833,7450000.0
22.28375888142182,114.14638998255087,20200000.0
22.283784100000048,114.14647980000007,8340000.0
22.283787241723417,114.12850446475875,7920000.0
22.283803000000034,114.22136910000006,5100000.0
22.283806800000036,114.19213140000011,6500000.0
22.28384389754393,114.15900426161657,10300000.0
22.283849228948725,114.19142044848604,10235000.0
22.28387094915101,114.145460993898,32750000.0
22.283877957450006,114.15475407952705,6400000.0
22.28393700215805,114.12784876403764,6250000.0
22.28396844225189,114.14555255051027,18496000.0
22.283974057287463,114.15901615974514,17800000.0
22.284006193401098,114.15491604710004,7936250.0
22.28403190000006,114.13657640000008,6200000.0
22.28405160598215,114.15497443988389,9800000.0
22.28407370000008,114.14131410000005,8800000.0
22.284091942286214,114.14246265165058,19150000.0
22.28411102935435,114.1499470929499,12000000.0
22.284137087042552,114.14755988641176,5780000.0
22.284361190809932,114.14560147591385,32666666.666666668
22.284395969114147,114.14442303261846,17180000.0
22.284413186034385,114.21516551366784,8500000.0
22.284419765828375,114.14709691617037,6050000.0
22.284422800000073,114.14898190000008,5680000.0
22.284428985921863,114.14544878254901,7251111.111111111
22.28443308754352,114.13081774248768,27800000.0
22.284433600000057,114.19251630000008,3880000.0
22.284472258213725,114.21442747412675,11980000.0
22.284492231286322,114.13107548410551,10366666.666666666
22.28450426633009,114.14130241428495,19000000.0
22.284572600000047,114.1457478000001,9390000.0
22.284613700000023,114.14270090000002,22550000.0
22.284614603167682,114.15816999699837,9004285.714285715
22.284631000000047,114.13624410000011,6500000.0
22.28463940000006,114.19256590000009,5990000.0
22.284672800000067,114.14930750000008,6800000.0
22.28468953738208,114.15469863179823,4440000.0
22.28473725817713,114.13339645454323,34899999.88888889
22.284768052289053,114.13963471022203,7600000.0
22.284781500000065,114.14242380000007,6200000.0
22.284817200000077,114.14100130000008,8325000.0
22.284847411455175,114.1450944669665,13633333.333333334
22.284857343083644,114.13495841162978,6250000.0
22.284871466590502,114.14606409806112,7985714.142857143
22.284894894009867,114.1440654332489,15500000.0
22.284930182878497,114.19668342061925,23500000.0
22.284943108745,114.14224625885629,5450000.0
22.284945910770862,114.14224647474417,6251000.0
22.284948712796727,114.14224669063204,8453333.333333334
22.28495151482259,114.14224690651992,11800000.0
22.284970800000053,114.19118230000004,7500000.0
22.28497120000003,114.13670910000008,9090000.0
22.284982800000023,114.13144340000008,8500000.0
22.285016100000064,114.13650700000005,7080000.0
22.28505019231477,114.22457542001894,15671428.57142857
22.285072259395008,114.22345043592918,11433333.333333334
22.285120249569445,114.21309747529165,14250000.0
22.285143253653075,114.1318224178209,7640000.0
22.285147692713153,114.13605197693037,32250000.0
22.285152757870698,114.13605197693037,14050000.0
22.285153000000037,114.13528130000009,5980000.0
22.285216381906167,114.0388527671056,36000000.0
22.28524835886678,114.13876413094755,6500000.0
22.285262901468784,114.13489236223273,5976666.666666667
22.285279100000025,114.14282350000008,4900000.0
22.28530166777098,114.15926970269498,9850000.0
22.285368537060943,114.1348744887945,20800000.0
22.28538093370724,114.13481254450534,5900000.0
22.285397000000046,114.14769520000004,7600000.0
22.28546240000003,114.1434954,7776000.0
22.285520500000075,114.14561560000004,5900000.0
22.285575881733365,114.21595768733692,5100000.0
22.28563064851395,114.20010761791009,26500000.0
22.28568720000004,114.19218360000002,5750000.0
22.285723696595866,114.13904576289423,5800000.0
22.285733200797836,114.21971543235077,12738275.862068966
22.285750552165247,114.14126186686983,6275000.0
22.285806266063446,114.21172944931823,7725000.0
22.285821600000077,114.19086130000005,8000000.0
22.28583075660209,114.13287578181229,28300000.0
22.28584100000006,114.14173590000007,5700000.0
22.285855500000025,114.14021560000003,2600000.0
22.28593920000003,114.13964800000008,8000000.0
22.28595690000003,114.13226550000002,3780000.0
22.285985259714153,114.21673642552082,9997500.0
22.286034246108514,114.21619330263519,20283333.333333332
22.286047052666103,114.13094382093486,8900000.0
22.286067200000048,114.1925159000001,5300000.0
22.28607521104118,114.22387843748515,11700000.0
22.28612918523737,114.13865443765837,10800000.0
22.286172190393756,114.13939143033758,4800000.0
22.28629540000003,114.13320570000008,6000000.0
22.286350237041006,114.19711648219368,19000000.0
22.286376202135386,114.14293943823623,11000000.0
22.286388500000044,114.14240230000007,12800000.0
22.28642524831372,114.13720146837613,5820000.0
22.28651323363357,114.19225443051789,9650000.0
22.286530173829018,114.19388382698777,19266666.666666668
22.286566706507728,114.21136733806293,16900000.0
22.28672625740802,114.22039443781932,14133333.333333334
22.286754188509576,114.21719241817857,15135833.333333334
22.28677114112618,114.13441761123687,24780000.0
22.286774095547806,114.13873396792359,7032500.0
22.28684419483676,114.21576645399455,14736315.736842105
22.286848086997324,114.21132760784184,23753333.333333332
22.286880261967895,114.21925946969316,13118181.818181818
22.28694620620763,114.14724742889769,10390000.0
22.286964260273237,114.19809642975622,13166666.666666666
22.286978182323878,114.222888428886,12827272.727272727
22.286986300000024,114.1361607,7500000.0
22.286989234364057,114.21459241272635,11706666.666666666
22.287040334042995,114.13898681466499,10500000.0
22.287085788051982,114.19083265417137,31300000.0
22.287116116825302,113.94081283441687,8467000.0
22.28714260000004,114.13298780000002,21000000.0
22.287162100000046,114.14089960000001,5250000.0
22.28717094787322,114.19091551925129,17440000.0
22.287201257134825,114.1498154182334,7290000.0
22.28720503555216,114.19488008280486,17150000.0
22.287316400000066,114.1392383000001,7000000.0
22.287500000000023,114.14417000000003,28010000.0
22.287552226410753,114.19255445760871,8300000.0
22.28765118477054,114.19722341558236,18000000.0
22.287676220861556,114.2151604467914,23712500.0
22.287732233065185,113.94300047036995,3976666.6666666665
22.28785494265079,114.19677248605839,18480000.0
22.28803918318107,114.1947104704467,20000000.0
22.288128228504775,114.20556846892032,35000000.0
22.288223976403586,114.14033179829846,6180000.0
22.28824726093751,114.19400141086896,11680000.0
22.288416076150337,114.1915399055932,4500000.0
22.288442185646147,114.14167041062274,7800000.0
22.28846580000004,114.19189110000002,4550000.0
22.288884237253228,114.03562340609517,6780000.0
22.288934677973828,114.19682481987252,4800000.0
22.288998263667736,114.1946554092466,8110000.0
22.289276282102566,114.14484430827805,22000000.0
22.289374800000076,114.19958000000008,8800000.0
22.28938000000005,114.20980000000009,9100000.0
22.289543251649036,114.19506747974458,11800000.0
22.289678655699674,114.20778558319796,11963333.333333334
22.28968020635176,114.20771676777292,6083749.875
22.289683014289324,114.2076132512687,6050000.0
22.28968485830802,114.20754016107298,6126666.666666667
22.289691206186887,114.20444243282668,8230000.0
22.28979000000004,114.19793650000008,8000000.0
22.289795373701395,114.20778927123536,8034199.98
22.289797720634283,114.20772062344838,14303749.875
22.289799313195886,114.20761710694416,8294999.875
22.289801115305067,114.20754410056747,5405000.0
22.289804300428273,114.20743765039714,14900000.0
22.289902900000072,114.19641940000008,9500000.0
22.289931700000068,114.19927540000003,4540000.0
22.289992020192276,114.20874746754079,33860000.0
22.290016263368614,114.20197845186908,14200000.0
22.290248700000063,114.19707690000007,6600000.0
22.290482848319414,114.21460812046521,4000000.0
22.290648204666013,114.20380242650003,7180000.0
22.29106470000005,114.19763230000001,6500000.0
22.291114312827496,114.20331237886266,7300000.0
22.291190259636608,114.20238640835214,16726666.666666666
22.291233220792833,113.94522443645496,11003157.894736841
22.29125520087274,113.94481141795347,10407142.714285715
22.291405247141405,114.19520347634248,7050000.0
22.291430500000047,114.19569980000006,5880000.0
22.291485900000055,114.20056480000005,4880000.0
22.291500400000075,114.19552070000009,4950000.0
22.291507191925277,114.19514691930483,6000000.0
22.29151500000006,114.19706960000008,6900000.0
22.29151522981806,114.20386148471471,8390000.0
22.29220680000003,114.19793590000006,8600000.0
22.29262103899039,114.20672175204692,16726666.666666666
22.2928045188509,114.20684706149939,17430000.0
22.29301220326022,113.95091241413331,9147272.727272727
22.29318311588156,114.27265239580004,11370000.0
22.29319794343078,114.01692595478467,28800000.0
22.293780000000027,114.23703000000012,8600000.0
22.293799157675398,114.01800310647916,23000000.0
22.293912480722142,114.01784453262474,9396666.666666666
22.294074712458098,114.01803790313102,9586666.666666666
22.294234890627777,114.01819070522589,10000000.0
22.294533593073233,114.22152237328662,7500000.0
22.294858043219364,114.23413359291578,5150000.0
22.294981508653137,114.01688874420563,7139629.592592592
22.295109141501438,114.01783581308763,8850000.0
22.29512299453086,114.01788968085656,14000000.0
22.29529503374141,114.01670107339356,4915000.0
22.295318374112455,114.17295819003971,4895000.0
22.295517895545554,114.17175971754314,6500000.0
22.295534217428838,113.95101347450077,17903125.0
22.295693799905827,114.17294455526276,6603333.333333333
22.2957145085109,114.17330586503515,5690000.0
22.29572603120269,114.27164755494874,19000000.0
22.295749290984006,114.17171355996828,7862608.695652174
22.295926316779074,114.17378087256748,5900000.0
22.2959388058148,114.17257513579568,5053333.333333333
22.2959506662078,114.17324904081096,10164285.714285715
22.295957920007332,114.02475072209914,7700000.0
22.29618791597717,114.27178485052275,7550000.0
22.296226045376407,114.15168874313086,16493333.333333334
22.296444025028705,114.01673074533079,8850000.0
22.296575746637103,114.27195257240533,6987500.0
22.296675912579417,114.26938405691817,11600000.0
22.29674983876606,114.01237131748923,5563333.333333333
22.296755035546028,114.01150479633895,10012307.692307692
22.29684912240917,114.01184577216014,6327333.333333333
22.29692761421872,114.0114990782225,10250000.0
22.29701173133077,114.0123712336702,7001250.0
22.297230750460756,114.0122352792007,5960000.0
22.297420217285264,114.27465540608182,9183333.333333334
22.297470556710607,114.01140656043373,5950000.0
22.29760760082752,114.01183135528669,5135000.0
22.297675200876625,114.01115971338521,3840000.0
22.297690000000046,114.17388000000005,21000000.0
22.29786077621293,114.010974305687,6000000.0
22.300687203162227,114.25545345427429,9841818.181818182
22.30100950746591,114.18313959343799,6650000.0
22.301944273732204,114.18750003623359,45000000.0
22.302219199731667,114.25408344329367,11274285.714285715
22.302278800735703,114.1756577664632,25510000.0
22.30228357016931,114.1756494270045,7000000.0
22.302568221000513,114.18348347463166,10190000.0
22.30280086335738,114.17356793005577,6000000.0
22.302950883391702,114.16169107640667,41200000.0
22.303182100000072,114.17544720000001,8000000.0
22.303349263839948,114.25306545059277,11064285.714285715
22.303411199065124,114.19250540643031,62500000.0
22.303522371469285,114.25942972272969,17237499.875
22.30355296458049,114.16303116827851,37500000.0
22.303780200000062,114.16988500000002,6500000.0
22.303815900000075,114.17088400000011,4500000.0
22.303846200646547,114.16712804117242,27694000.0
22.30391275637232,114.22714198277107,23000000.0
22.30421719499526,114.25184244114666,11786086.956521738
22.30433426174703,114.17283363872973,9085000.0
22.304370457552466,114.26079526069407,13200000.0
22.30456818427126,114.18454445048872,12261818.181818182
22.304786868535345,114.1625985755411,11500000.0
22.304822198194756,114.25162746836509,16511428.57142857
22.304851214300243,114.19032543650519,10609444.361111112
22.30487050000005,114.17142420000005,6700000.0
22.30488826343492,114.17044142121802,53000000.0
22.304928252580282,114.16299544614867,32518421.05263158
22.30493917862003,114.22822547528858,10220999.9
22.304980200000045,114.17087450000008,3506666.3333333335
22.30510438389238,114.22827231882967,21950000.0
22.30511450000006,114.17194840000002,3290000.0
22.305147240376414,114.16100442691038,28986111.111111112
22.305211411931182,114.22717502071856,7890000.0
22.30527149938674,114.22869281360452,8500000.0
22.305296521919104,114.26091345412374,9483333.333333334
22.30529902843222,114.2284805366036,10652000.0
22.30534518709601,114.16652144396721,19708000.0
22.30553000807089,114.22689305349576,25000000.0
22.30572995488168,114.23335012541459,10240000.0
22.305786578127083,114.18451205556494,4980000.0
22.30584545624488,114.18577396629867,9275000.0
22.30595073770077,114.18429119241625,8300000.0
22.30612065062449,114.23433195548608,8640000.0
22.306289211527996,114.18817840869986,5950000.0
22.306344199727903,114.16226848050576,27952173.913043477
22.30638360000006,114.18673030000002,3690000.0
22.306444263091635,114.2291634816986,9200000.0
22.306596521430933,114.19323946078924,25500000.0
22.306653700000027,114.16787350000004,4200000.0
22.30668000000003,114.18356000000006,3980000.0
22.306740061522802,114.22748355857448,5800000.0
22.30684700000006,114.23277640000003,9394285.57142857
22.306868000000065,114.18374130000007,6400000.0
22.306918763698505,114.22803693182209,8100000.0
22.30697613129111,114.0106601409062,7400000.0
22.306996263098426,114.22753940979442,9390588.235294119
22.307017206174578,114.26677043441646,8047500.0
22.307084767290903,114.25813676522029,16300000.0
22.307226337635527,114.23699148662246,6350000.0
22.3072397067711,114.19337776219163,33000000.0
22.30741149387667,114.23162866115183,14000000.0
22.307430000000068,114.18554000000006,4400000.0
22.307491207897783,114.19226643856155,16690000.0
22.307618234359552,114.1931204556663,22930000.0
22.307680100000027,114.17013520000012,3600000.0
22.307705908225714,114.23202981903779,12900000.0
22.307723803588985,114.17842922461148,37000000.0
22.307954233581086,114.25425143190432,5500000.0
22.308007851903156,114.17822420043981,28000000.0
22.30827820875885,114.25969846470673,16799999.94117647
22.308536187696745,114.26646040428932,15000000.0
22.30858421587135,114.19252840651393,21166666.666666668
22.30861170000003,114.26128690000007,8400000.0
22.30861723899136,114.26127545843985,8600000.0
22.308814228589007,114.18797358560278,19500000.0
22.308855253856677,114.19161645119857,11000000.0
22.308956225223767,114.26219243277342,9969999.75
22.308974201289118,114.23234342425906,5980000.0
22.309445250001545,114.16575347117532,12849999.833333334
22.30960285998154,114.26152997849678,10997142.857142856
22.30974230000004,114.18351710000002,4080000.0
22.31002924312463,114.17245843455078,79800000.0
22.31054525700057,114.1766734408742,27811111.111111112
22.310558262047834,114.1681264748022,10440000.0
22.310677182480163,114.26148343619593,4900000.0
22.310797226916577,114.17541845531173,58000000.0
22.31090056332954,114.17315978259337,23800000.0
22.31099609858869,114.1863318505633,40000000.0
22.31116272543344,114.17537813815017,21400000.0
22.31124197052159,114.176277049108,33500000.0
22.31128039209193,114.17501131543379,98000000.0
22.312001465965068,114.1746209907227,36000000.0
22.31219932301383,114.1851629197372,24977999.9
22.312491472024703,114.16972595926825,11880000.0
22.31260222047854,114.25958247428503,5300000.0
22.312741800000026,114.22837640000012,6500000.0
22.313024900000073,114.22779260000004,9000000.0
22.31309280000005,114.22666350000009,5700000.0
22.313106246777092,114.16512797981082,7490000.0
22.313391591160467,114.16133166829849,5800000.0
22.313555800000074,114.22728660000007,5350000.0
22.31371014338119,114.22563639502255,4250000.0
22.313789282666406,114.26719838023641,7425000.0
22.31388064536913,114.26709426593618,10593333.333333334
22.314036817359796,114.26562204741244,10500000.0
22.31412843868309,114.2652975176562,7651818.181818182
22.314171267950194,114.17777269304781,7500000.0
22.314182520990343,114.16782494362809,17766666.666666668
22.314237200000036,114.22757800000011,5500000.0
22.31433823978972,114.27814243975877,4790000.0
22.314356032854448,114.22822575928956,6400000.0
22.314363444370386,114.26408741356062,37800000.0
22.314658232953036,114.1672684466829,5800000.0
22.314774356500987,114.26453271038574,16066666.666666666
22.315068192443448,114.17633046362732,19250000.0
22.315090896289764,114.2628646691129,6350000.0
22.315124311631138,114.22101541153205,5450000.0
22.315180000000055,114.22595000000001,10200000.0
22.3152410275577,114.21642668660843,16000000.0
22.315244198083292,114.17887644288305,6950000.0
22.315304007989138,114.22166716333618,9070000.0
22.3153992256469,114.26481940632357,11843076.923076924
22.315454607392297,114.2218545447075,12000000.0
22.315478541315112,114.22155595010311,7800000.0
22.315709203773793,114.18017445260193,7393333.333333333
22.315739800000074,114.26869350000004,5900000.0
22.31600723185727,114.1724094723728,4950000.0
22.31609036788163,114.1731094821231,33909000.0
22.316108808068606,114.17884018932415,35250000.0
22.316226112803548,114.17339404773588,33606428.571428575
22.316313000000036,114.21719210000003,3780000.0
22.31632319300593,114.1772524569792,20812500.0
22.316386800000032,114.26540980000004,8500000.0
22.316392230256895,114.26539743342505,9116999.9
22.316396810261722,114.17476893131379,12300000.0
22.316426189380365,114.16752144060263,4580000.0
22.316427260384273,114.22052943031008,6400000.0
22.31642986861893,114.17174402592514,7680000.0
22.316598200000044,114.21658920000004,3800000.0
22.31665950000007,114.17137980000007,5400000.0
22.316732800000068,114.1747104000001,12800000.0
22.316777186656395,114.2165954170082,4300000.0
22.316793226714708,114.1765344143688,51150000.0
22.317048235641778,114.17739047248085,18000000.0
22.31718718182165,114.17575497840335,29066666.666666668
22.317234190317777,114.16246143020726,12033333.333333334
22.317321200000038,114.23083340000005,4680000.0
22.31747430000007,114.28276560000006,9000000.0
22.317480259212346,114.28275345952181,10600000.0
22.31749650000006,114.23037110000007,5065000.0
22.317501208288547,114.22169445654538,7300000.0
22.317547220455822,114.19201743965641,6155000.0
22.317631181761044,114.16424140967831,23375000.0
22.317668210895647,114.15582747808992,43900000.0
22.317690665977295,114.16665051943642,4980000.0
22.317879485114418,114.17439878646957,5500000.0
22.317929088847745,114.16766346425908,10800000.0
22.317984594180245,114.16683763925306,14300000.0
22.318024575858388,114.17439375732766,13560000.0
22.318182188375573,114.16127048737708,16550000.0
22.31827000000004,114.17678000000001,9000000.0
22.318311700000038,114.17058280000003,4400000.0
22.31834526535704,114.15568347656642,30800000.0
22.31841919585989,114.17779748056915,14750000.0
22.31843043930128,114.16191813948521,13500000.0
22.318481263852902,114.17472492632209,5642857.142857143
22.31858046367698,114.17499767345146,9150000.0
22.318607185309247,114.22045045802292,11800000.0
22.318652234473007,114.15778341520058,18840000.0
22.318658750496695,114.17286585103193,11800000.0
22.31882026008384,114.22191742535597,8500000.0
22.318846183178096,114.2266544335771,5780000.0
22.318879205298174,114.17419847387657,5200000.0
22.31889943700233,114.17785246585396,11000000.0
22.319085307926386,114.1752761455082,4300000.0
22.3191142121525,114.17376545930233,9500000.0
22.319218247530728,114.22256840672264,5580000.0
22.319230689815825,114.17809051190414,11300000.0
22.319258239676117,114.18909343902635,7730000.0
22.31934700000005,114.17572060000009,5740000.0
22.319379183115814,114.19341443673511,10143333.333333334
22.319382233126873,114.1708784588069,5080000.0
22.319410264228793,114.15552443198817,13298000.0
22.319445100000053,114.24954070000001,3650000.0
22.31945490000004,114.16354190000004,4200000.0
22.31950202039314,114.22677435350995,6280000.0
22.319537433583093,114.275509742093,4190000.0
22.319570785537167,114.27560456761887,4279999.75
22.319605175104254,114.27535693412365,11000000.0
22.319676072842586,114.27519334096264,7616666.666666667
22.319697357665483,114.2750104904794,9550000.0
22.31975313384075,114.16052338395292,5925000.0
22.319755900000075,114.17422580000004,6680000.0
22.31979273833325,114.22037964417615,5800000.0
22.31980789277978,114.2670829324054,5820000.0
22.319923911671225,113.94311622632955,4900000.0
22.319955249210068,114.17690646772132,11550000.0
22.319956981725966,114.17827382412656,11000000.0
22.32008949961518,114.17532087963787,21000000.0
22.32011124377715,114.27575345407365,7800000.0
22.3202534915508,114.17134173874342,4515000.0
22.32026120532231,114.17810643508369,16450000.0
22.320263843201218,114.27236202837543,8850000.0
22.32043660000005,114.16801380000004,3880000.0
22.320491466981586,114.27588581017336,11600000.0
22.32049523317312,114.1778344400949,20800000.0
22.320498900000075,114.1649076000001,4980000.0
22.320507253669433,114.17128926802951,5300000.0
22.320522196271156,114.25826642650065,11462500.0
22.320571700000073,114.1888368000001,7200000.0
22.320592100000056,114.16168520000008,6020000.0
22.320617179616477,114.16056745432184,6015000.0
22.32075193526012,114.1791931659171,15000000.0
22.32076373990661,114.18720792708325,9600000.0
22.320764206150955,114.15532241425376,9212500.0
22.32078018620905,114.16338542656638,7580000.0
22.320868262529245,114.22643146176654,7640000.0
22.320880302933894,114.2163713982225,17000000.0
22.320953464284983,114.16408678244989,6400000.0
22.320976333256382,114.1794072750018,17500000.0
22.32099500000004,114.16517060000001,7100000.0
22.321012865381135,114.17864258142515,30800000.0
22.321244630964244,114.19304416067926,5100000.0
22.321389218423178,114.25751946678508,8973888.888888888
22.321715186608174,114.17944643395526,13960000.0
22.321726229648334,114.17040644509086,4350000.0
22.321771216023006,114.18995244062135,6900000.0
22.3217972359065,114.27247642416023,15633333.333333334
22.321884405533126,114.25405525039015,7250000.0
22.322025404619556,114.16911315840785,17800000.0
22.322034221768035,114.1811344410919,23833333.333333332
22.32211321905521,114.15906842887216,19500000.0
22.322430000000054,114.2554755000001,4300000.0
22.322473203363927,114.18093146635397,11280000.0
22.32253287479407,114.2169107971009,5658000.0
22.322998253272715,114.25831343067148,9088181.818181818
